candidate_id,title,year,source_type,doi,pmid,url,primary_rq,directness,eligibility,claim_impact,human_screening_state
"CCH-A-001","How do endurance runners actually train? Relationship with competition performance","2005","PRIMARY_COMPARATIVE_STUDY","10.1249/01.mss.0000155393.78744.86","15741850","https://pubmed.ncbi.nlm.nih.gov/15741850/","RQ-A","INDIRECT_ADULT_ENDURANCE","INCLUDE_CANDIDATE","Supports descriptive links between training organization and performance only; no nonweekly or 9.5-day comparison","PENDING_HUMAN_SCREENING"
"CCH-A-002","Training Session Models in Endurance Sports: A Norwegian Perspective on Best Practice Recommendations","2024","PRACTICE_REVIEW","10.1007/s40279-024-02067-4","39012575","https://pubmed.ncbi.nlm.nih.gov/39012575/","RQ-A","INDIRECT_ADULT_ENDURANCE","INCLUDE_CANDIDATE","Adds component and session-model vocabulary but cannot validate a 9.5-day frame or youth prescription","PENDING_HUMAN_SCREENING"
"CCH-A-003","Training variability and threshold density: a conceptual comparison of East African and Norwegian endurance training systems","2026","CONCEPTUAL_REVIEW","10.3389/fphys.2026.1878492","42389749","https://pubmed.ncbi.nlm.nih.gov/42389749/","RQ-A","INDIRECT_ELITE_ENDURANCE","CONTEXT_ONLY_CANDIDATE","Reinforces that successful systems vary in session density; no exact cycle-length trial and no youth safety authority","PENDING_HUMAN_SCREENING"
"CCH-B-001","Fatigue and Recovery Time Course After Female Soccer Matches: A Systematic Review And Meta-analysis","2022","SYSTEMATIC_REVIEW_META_ANALYSIS","10.1186/s40798-022-00466-3","35657571","https://pubmed.ncbi.nlm.nih.gov/35657571/","RQ-B","INDIRECT_ADULT_TEAM_SPORT","INCLUDE_CANDIDATE","Separates performance perceptual and biochemical recovery timelines; contradicts one recovery-complete timestamp","PENDING_HUMAN_SCREENING"
"CCH-B-002","The Effect of Exercise-Induced Muscle Damage on Lower Limb Side Cut Biomechanics and Task Achievement in Male and Female Team Sport Athletes","2025","PRIMARY_REPEATED_MEASURES_STUDY","10.1002/ejsc.70051","40884423","https://pubmed.ncbi.nlm.nih.gov/40884423/","RQ-B","INDIRECT_ADULT_TEAM_SPORT","INCLUDE_CANDIDATE","Adds sex-inclusive 48-hour biomechanics evidence but does not transfer to adolescent middle-distance MAIN clearance","PENDING_HUMAN_SCREENING"
"CCH-B-003","The Effects of Match-Play on Markers of Recovery in Professional Female and Male Soccer Players","2026","PRIMARY_REPEATED_MEASURES_STUDY","10.1519/JSC.0000000000005586","42351387","https://pubmed.ncbi.nlm.nih.gov/42351387/","RQ-B","INDIRECT_TEAM_SPORT","INCLUDE_CANDIDATE","Shows marker- and sex-specific residual effects at day three; strengthens prohibition on treating 72 hours as universal clearance","PENDING_HUMAN_SCREENING"
"CCH-B-004","Physical and Mental Recovery for Female Footballers: Considerations and Approaches for Better Practice","2026","NARRATIVE_REVIEW","10.1007/s40279-025-02246-x","40853524","https://pubmed.ncbi.nlm.nih.gov/40853524/","RQ-B","INDIRECT_ADULT_TEAM_SPORT","CONTEXT_ONLY_CANDIDATE","Adds female-specific recovery context while explicitly retaining individual variability and incomplete evidence","PENDING_HUMAN_SCREENING"
"CCH-C-001","Effect of Sequencing Strength and Endurance Training in Young Male Soccer Players","2016","PRIMARY_RANDOMIZED_INTERVENTION","10.1519/JSC.[card-number]","26332782","https://pubmed.ncbi.nlm.nih.gov/26332782/","RQ-C","PARTIAL_YOUTH_OTHER_SPORT","INCLUDE_CANDIDATE","Suggests limited sequence differences in one youth soccer protocol; cannot become a universal Formation order rule","PENDING_HUMAN_SCREENING"
"CCH-C-002","The effects of concurrent training on physical fitness in children and adolescents: a systematic review and meta-analysis","2026","SYSTEMATIC_REVIEW_META_ANALYSIS","10.3389/fped.2026.1800025","42038220","https://pubmed.ncbi.nlm.nih.gov/42038220/","RQ-C","PARTIAL_YOUTH_MIXED_SPORT","INCLUDE_CANDIDATE","Updates youth concurrent-training evidence but high heterogeneity and an age range extending to 24 block exact sequence and spacing rules","PENDING_HUMAN_SCREENING"
"CCH-D-001","Perspectives from research and practice: A survey on external load monitoring and bone in sport","2023","CROSS_SECTIONAL_SURVEY","10.3389/fspor.2023.1150052","37181251","https://pubmed.ncbi.nlm.nih.gov/37181251/","RQ-D","INDIRECT_MIXED_SPORT","CONTEXT_ONLY_CANDIDATE","Supports provenance and construct separation; survey perceptions cannot establish bone-stress risk thresholds","PENDING_HUMAN_SCREENING"
"CCH-D-002","Monitoring Training Effects in Athletes: A Multidimensional Framework for Decision-Making","2026","NARRATIVE_REVIEW","10.1007/s40279-026-02417-4","41824225","https://pubmed.ncbi.nlm.nih.gov/41824225/","RQ-D","INDIRECT_ELITE_MIXED_SPORT","INCLUDE_CANDIDATE","Supports separating load state and response but its pragmatic two-session example must not become a universal baseline minimum","PENDING_HUMAN_SCREENING"
"CCH-D-003","Statistical Primer for Athletic Trainers: The Essentials of Understanding Measures of Reliability and Minimal Important Change","2018","METHODS_REVIEW","10.4085/1062-6050-503-16","29332472","https://pubmed.ncbi.nlm.nih.gov/29332472/","RQ-D;RQ-E","METHOD_ONLY","INCLUDE_CANDIDATE","Supports metric-specific measurement error and minimal detectable change; does not validate a readiness threshold","PENDING_HUMAN_SCREENING"
"CCH-E-001","What Works Clearinghouse Procedures and Standards Handbook Version 5.0","2022","GOVERNMENT_METHOD_STANDARD","NOT_ASSIGNED","NOT_ASSIGNED","https://ies.ed.gov/ncee/wwc/handbooks","RQ-E","METHOD_ONLY","INCLUDE_CANDIDATE","Updates official single-case design standards; no universal observation count for uncontrolled athlete diaries","PENDING_HUMAN_SCREENING"
"CCH-E-002","Examining and Enhancing the Methodological Quality of Nonconcurrent Multiple-Baseline Designs","2022","METHODS_COMMENTARY","10.1007/s40614-022-00341-2","36249170","https://pubmed.ncbi.nlm.nih.gov/36249170/","RQ-E","METHOD_ONLY","INCLUDE_CANDIDATE","Requires replication and randomization upgrades; weakens causal claims from simple before-after athlete logs","PENDING_HUMAN_SCREENING"
"CCH-E-003","Single-case experimental designs to assess intervention effectiveness in rehabilitation: A practical guide","2018","METHODS_GUIDE","10.1016/j.rehab.2017.12.002","29253607","https://pubmed.ncbi.nlm.nih.gov/29253607/","RQ-E","METHOD_ONLY","INCLUDE_CANDIDATE","Supports repeated measurement sequential introduction fidelity and design-specific analysis; no sport-specific minimum n","PENDING_HUMAN_SCREENING"
"CCH-E-004","Combining nonoverlap and trend for single-case research: Tau-U","2011","STATISTICAL_METHOD_DEVELOPMENT","10.1016/j.beth.2010.08.006","21496513","https://pubmed.ncbi.nlm.nih.gov/21496513/","RQ-E","METHOD_ONLY","CONTEXT_ONLY_CANDIDATE","Offers one trend-aware effect-size method but does not solve carryover confounding or design weakness","PENDING_HUMAN_SCREENING"
"CCH-F-001","A new framework for developing and evaluating complex interventions: update of Medical Research Council guidance","2021","GOVERNMENT_METHOD_GUIDANCE","10.1136/bmj.n2061","34593508","https://pubmed.ncbi.nlm.nih.gov/34593508/","RQ-F","METHOD_ONLY","INCLUDE_CANDIDATE","Supports iterative feasibility context and stakeholder evaluation before effectiveness claims","PENDING_HUMAN_SCREENING"
"CCH-F-002","Applying Human Factors and Usability Engineering to Medical Devices","2016","GOVERNMENT_USABILITY_GUIDANCE","NOT_ASSIGNED","NOT_ASSIGNED","https://www.fda.gov/medical-devices/device-advice-comprehensive-regulatory-assistance/human-factors-and-medical-devices","RQ-F","USER_WORKFLOW_INDIRECT","CONTEXT_ONLY_CANDIDATE","Supports use-error analysis and representative-user testing; TRAINORACLE is not thereby classified as a medical device","PENDING_HUMAN_SCREENING"
"CCH-F-003","Reporting guidelines for clinical trial reports for interventions involving artificial intelligence: the CONSORT-AI extension","2020","CONSENSUS_REPORTING_GUIDELINE","10.1038/s41591-020-1034-x","32908283","https://pubmed.ncbi.nlm.nih.gov/32908283/","RQ-F","METHOD_ONLY","CONTEXT_ONLY_CANDIDATE","Adds algorithm version human interaction and error reporting for later comparative trials; not a pilot conduct standard","PENDING_HUMAN_SCREENING"
"CCH-F-004","FUTURE-AI: international consensus guideline for trustworthy and deployable artificial intelligence in healthcare","2025","CONSENSUS_GUIDELINE","10.1136/bmj-2024-081554","39909534","https://pubmed.ncbi.nlm.nih.gov/39909534/","RQ-F","USER_WORKFLOW_INDIRECT","CONTEXT_ONLY_CANDIDATE","Reinforces end-user involvement traceability usability oversight and lifecycle monitoring; no sport prescription efficacy","PENDING_HUMAN_SCREENING"
"CCH-G-001","Week-to-week changes in training were not prospectively associated with injuries among Wisconsin high school cross-country runners","2026","PROSPECTIVE_COHORT","10.1136/ip-2024-045233","39084699","https://pubmed.ncbi.nlm.nih.gov/39084699/","RQ-G","DIRECT_YOUTH_RUNNING","INCLUDE_CANDIDATE","Directly contradicts automatic injury-risk rules based only on weekly volume duration intensity or training-stress change","PENDING_HUMAN_SCREENING"
"CCH-G-002","Changes in Sleep Stress and Fatigue Were Not Prospectively Associated With Running-Related Injuries Among High School Cross Country Runners","2024","PROSPECTIVE_COHORT","10.1177/19417381231217347","38148661","https://pubmed.ncbi.nlm.nih.gov/38148661/","RQ-G","DIRECT_YOUTH_RUNNING","INCLUDE_CANDIDATE","Directly blocks converting short-term self-report changes into an injury prediction or clearance score","PENDING_HUMAN_SCREENING"
"CCH-G-003","Prevalence and burden of health problems in competitive adolescent distance runners: A 6-month prospective cohort study","2021","PROSPECTIVE_COHORT","10.1080/02640414.2021.1874160","33504281","https://pubmed.ncbi.nlm.nih.gov/33504281/","RQ-G","DIRECT_ADOLESCENT_DISTANCE_RUNNING","INCLUDE_CANDIDATE","Supports participant-visible concern capture and handoff because athletes may train while health problems are present; no causal threshold","PENDING_HUMAN_SCREENING"
"CCH-G-004","Co-creation of injury prevention measures for competitive adolescent distance runners: knowledge behavior and needs of athletes and coaches enrolled on England Athletics' Youth Talent Programme","2024","CROSS_SECTIONAL_CO_CREATION_STUDY","10.1080/07853890.2024.2334907","38599225","https://pubmed.ncbi.nlm.nih.gov/38599225/","RQ-F;RQ-G","DIRECT_ADOLESCENT_DISTANCE_RUNNING_USERS","INCLUDE_CANDIDATE","Supports athlete-coach co-design and context-specific delivery; does not validate an automated safety rule","PENDING_HUMAN_SCREENING"
