source_id,rq_id,population,event,age_range,sex,maturity,training_age,competitive_level,season,intervention,comparator,component_dose,component_order,separation_hours,target_interval_hours,actual_interval_hours,outcome_domain,outcome_measure,instrument_protocol,time_horizon,time_points,missingness,adverse_events,effect_estimate,uncertainty,individual_response,limitations,reviewer_1,reviewer_2,adjudication
"SRC-PMID-35418513","RQ-A","Highly trained and elite middle- and long-distance runners across 10 articles","1500 m through marathon","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Highly trained and elite","Multiple phases","Periodization methods, volume, and training-intensity distribution","No direct seven-day versus nonweekly comparator","NOT_VERIFIED","Hard-day/easy-day organization described","NOT_REPORTED","NOT_APPLICABLE","NOT_APPLICABLE","PRACTICE_DESCRIPTION;METHODS","Periodization and intensity-distribution patterns","Systematic review; abstract-level extraction","Long-term training organization","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Hard/easy practice described; no cycle-length effect estimate","Abstract only; 10 included articles","NOT_REPORTED","No exact 9-, 9.5-, or 10-day comparison; no adolescent-specific conclusion","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"SRC-PMID-34749417","RQ-A","Middle- and long-distance runners across 20 articles","Middle- and long-distance running","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Mixed","Multiple phases","Training-intensity distribution classified by multiple methods","No microcycle-length comparator","NOT_VERIFIED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","MEASUREMENT_METHOD;PRACTICE_DESCRIPTION","Intensity-distribution classification","sRPE, heart rate, lactate, race pace, and running speed methods","Long-term training organization","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Classification differed materially by method; no frame effect","Abstract only; heterogeneous measurement methods","NOT_REPORTED","Cannot select a 9.5-day duration or collapse unlike intensity measures","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"SRC-PMID-39888556","RQ-A","348 trained endurance athletes in 13 studies","Mixed endurance sports","Study means 17.6-41.5 years","296 male; 52 female","NOT_REPORTED","NOT_REPORTED","Recreational and competitive","NOT_REPORTED","Training-intensity distribution interventions","Polarized versus pyramidal and other distributions","NOT_VERIFIED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","AEROBIC_ADAPTATION","VO2max change","Individual-participant network meta-analysis; abstract-level extraction","Intervention duration","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","No statistically significant polarized-versus-pyramidal difference reported in abstract","Mixed sports and few female athletes; abstract only","Individual-participant analysis used but response details not verified","Not a calendar-frame comparison and cannot determine 9.5-day mechanics","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"SRC-PMID-31802956","RQ-A","Trained and well-trained adult-dominant endurance athletes across 20 eligible records","Mixed endurance sports","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Trained to well-trained","NOT_REPORTED","Block periodization","Traditional periodization or control arrangements","Concentrated blocks varied across studies","NOT_APPLICABLE","NOT_REPORTED","NOT_APPLICABLE","NOT_APPLICABLE","AEROBIC_ADAPTATION;PERFORMANCE","VO2max and maximal aerobic power","Systematic review and meta-analysis","Long-term interventions","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Small favorable VO2max and Wmax effects reported","Small, heterogeneous, low-quality evidence","NOT_REPORTED","No seven-day versus nonweekly or 9.5-day comparison","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-005","RQ-A","Humans represented in periodization meta-analyses; underlying studies were strength training","Strength training","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Mixed","NOT_REPORTED","Periodized exercise programs","Non-periodized exercise programs as defined in prior meta-analyses","NOT_VERIFIED","NOT_APPLICABLE","NOT_REPORTED","NOT_APPLICABLE","NOT_APPLICABLE","METHODOLOGY","Comparator validity and adaptation-timing assumptions","Systematic review of meta-analyses","Long-term interventions","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Audited literature did not test varied nonperiodized comparators or timing-prediction accuracy","Indirect to running and dependent on underlying review quality","NOT_REPORTED","Cannot justify a running microcycle duration or 9.5-day optimality","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-006","RQ-A","106 coaches; 58% individual-sport coaches and 32% coaching international-level athletes","Multiple sports","18-65+ years","92% male; 8% female","NOT_APPLICABLE","NOT_APPLICABLE","Amateur through international coaching","NOT_APPLICABLE","Survey of common planning concepts","NOT_APPLICABLE","NOT_APPLICABLE","Planning concepts and plan revision","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","COACH_PERCEPTION","Use and perceived usefulness of planning concepts","Cross-sectional international survey","Current coaching practice","Single survey","NOT_REPORTED","NOT_APPLICABLE","Coach perceptions support revisable planning indirectly","No runner subgroup, cycle prevalence, or outcome efficacy","NOT_REPORTED","Perception evidence cannot establish 9.5-day efficacy or safety","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-007","RQ-A","12 successful male Norwegian coaches across eight Olympic endurance sports","Long-distance running and seven other Olympic endurance sports","NOT_REPORTED","Male","NOT_APPLICABLE","NOT_APPLICABLE","World-class coach informants","Multiple phases","Best-practice training characteristics","No nonweekly comparator","NOT_VERIFIED","Weekly organization remained explicit with pragmatic adjustments","NOT_REPORTED","NOT_APPLICABLE","168","PRACTICE_DESCRIPTION","Weekly structure and contextual adjustment","Descriptive multiple-case interviews","Long-term elite practice","NOT_REPORTED","NOT_REPORTED","NOT_APPLICABLE","Weekly organization and flexible adjustment were both reported","Middle-distance events under six minutes excluded; descriptive design","NOT_REPORTED","Counterevidence to claiming elite endurance practice abandons weeks; no efficacy inference","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-008","RQ-A","World-class adult distance runners","5000 m; 10000 m; marathon","Adult","Mixed; not separately extracted","ADULT","NOT_REPORTED","World-class","Multiple phases","Typical training characteristics","No nonweekly comparator","11-14 sessions per week","Typical weekly organization","NOT_REPORTED","NOT_APPLICABLE","168","PRACTICE_DESCRIPTION","Sessions per week and typical training weeks","Narrative integration of literature and results-proven practice","Long-term elite practice","Typical week","NOT_REPORTED","NOT_REPORTED","Reports 11-14 sessions per week","Narrative evidence and no frame comparison","NOT_REPORTED","Adult long-distance practice only; no 9.5-day efficacy or youth safety inference","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-009","RQ-A","Eight elite adult middle-distance runners","Middle-distance running","25 +/- 6 years","6 male; 2 female","ADULT","NOT_REPORTED","Elite and international","Altitude camp","Live-high train-high camp periodization","No nonweekly comparator","Individual training quantified during camp","Typical training week with event and altitude adjustments","NOT_REPORTED","NOT_APPLICABLE","168","PRACTICE_DESCRIPTION;LOAD_DESCRIPTION","Training quantification and individual adjustment","Observational cohort case study","Altitude-camp block","Camp days and weeks","NOT_REPORTED","NOT_REPORTED","Weekly structure coexisted with individual event and altitude adjustments","n=8; altitude context; observational; no comparator","Individual adjustments described but not causally evaluated","Does not authorize 9.5-day efficacy, safety, or a fixed MAIN count","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-010","RQ-A","13 healthy adult runners","Recreational running overload study","18-49 years inclusion","9 male; 4 female","ADULT","NOT_REPORTED","At least 20 miles per week and VO2 criteria","NOT_APPLICABLE","Approximately 9-9.5 consecutive days of twice-daily supervised intervals plus glutamine or placebo","Glutamine versus placebo","Twice-daily intervals; exact session dose not used for frame inference","Repeated interval overload","NOT_REPORTED","NOT_APPLICABLE","216_TO_228","IMMUNE_BIOMARKER;COMPLIANCE","Nasal and salivary IgA; glutamine; compliance","Randomized supplement/placebo overload experiment","Short overload and five recovery days","Approximately 9-9.5 consecutive overload days","NOT_REPORTED","One participant withdrew; reason NOT_VERIFIED","Primary mucosal-marker findings; compliance 96%","n=13; supplement question; not a recurring microcycle; no frame comparator","NOT_REPORTED","Exact-duration false positive; prohibited as evidence for 9.5-day Formation","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-011","RQ-A","Meb Keflezighi, elite adult male marathoner","Marathon","Late 30s","Male","ADULT","NOT_REPORTED","Elite professional","Boston Marathon preparation","Nine-day training cycle","No comparator","One tempo, one interval, and one long run per nine-day cycle; other running by feel","Quality sessions distributed through cycle","NOT_REPORTED","NOT_APPLICABLE","216","PRACTICE_USE;SELF_REPORTED_PERFORMANCE","Named cycle use; Boston win and 2:08:37 personal best context","In-person athlete interview/report","Retrospective training practice","Nine-day cycle","NOT_REPORTED","NOT_REPORTED","Verified self-report of actual nine-day use; no causal effect estimate","Single retrospective case; adult marathon; injury-history context","Other running adjusted by feel","Performance cannot be attributed to the cycle; no youth, safety, or 9.5-day validation","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-012","RQ-A","Michael Ko, adult recreational male marathoner","Marathon","NOT_REPORTED","Male","ADULT","NOT_REPORTED","Recreational","Tokyo Marathon build","Nine-day self-programmed cycle","No controlled comparator","Threshold/easy/easy repeated; third quality exposure was a long run","Three quality exposures with two easy days between","48","NOT_APPLICABLE","216","PRACTICE_USE;SELF_REPORTED_PERFORMANCE;ACCEPTABILITY","Named cycle use; personal best; subjective recovery and enjoyment","Journalistic report embedding athlete video/self-report","Single marathon build","Nine-day cycle","NOT_REPORTED","NOT_REPORTED","Self-reported 2:56 personal best and better recovery/enjoyment","Single case; concurrent changes; weekday feasibility concerns","Self-reported subjective response only","Cannot establish causal benefit, recovery completion, youth suitability, or 9.5-day superiority","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-013","RQ-A","Adult distance runners and coaches including Lindsey Scherf and Thom Hunt","Marathon; half marathon; cross-country","Adult","Mixed","ADULT","NOT_REPORTED","Elite and recreational runners; coaches","NOT_REPORTED","Nine-, ten-, and fourteen-day templates and reported practice","No systematic comparator","Templates include quality, long-run, and recovery days","Nonweekly ordering varies by example","A quoted 72 h preference appears in source","72","240","PRACTICE_USE;FEASIBILITY;COUNTEREVIDENCE","Actual ten-day use; schedule and social collisions","Coach and athlete interviews plus practice article","Training-cycle practice","Nine-, ten-, and fourteen-day examples","NOT_REPORTED","NOT_REPORTED","Thom Hunt reports actual ten-day use; nine-day template only","Anecdotal source; multiple templates; no outcome testing","Training-partner and social-schedule disruption reported","The 72 h statement is preference only, never clearance; no 9.5-day efficacy or safety inference","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-014","RQ-A","Distance runners; named Hansons program and Ray Treacy athletes","Distance running","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Elite program athletes and runners broadly","NOT_REPORTED","Reported ten-day to two-week cycles","No verified comparator","NOT_VERIFIED","Nonweekly practice described second hand","NOT_REPORTED","NOT_APPLICABLE","240_TO_336","PRACTICE_REPORT","Reported program use and scheduling rationale","Coach-authored or journalistic practice article","Long-term practice report","Ten days to two weeks","NOT_REPORTED","NOT_REPORTED","Third-party report of ten-day use; no measured effect","No primary opened protocol, denominator, or cohort outcomes","NOT_REPORTED","Unsupported injury and benefit language excluded; no prevalence, efficacy, or safety evidence","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-015","RQ-A","Runners broadly","Marathon sample schedule","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Broad runner population","NOT_REPORTED","Coach-authored nine-day sample plan with ten-day mention","No implemented cohort or comparator","Long run, two quality sessions, easy/rest, strength/cross-training, and recovery","Nine-day template","NOT_REPORTED","NOT_APPLICABLE","216","PLAN_TEMPLATE;COMPREHENSION","Verifiable sample-plan structure","Coach-authored advice webpage","Prospective template","Nine-day schedule","NOT_REPORTED","NOT_REPORTED","No measured outcome; template existence only","No named implemented cohort and no outcome evaluation","NOT_REPORTED","Can support intelligibility only; not common use, optimality, safety, or numerical policy","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-016","RQ-A","Sprint and hurdle athletes at high-school, college, and professional levels","Short sprints and short hurdles","High-school through adult","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","High-school; college; professional","In-season","Ten-day in-season setup","No athlete cohort comparator","Speed, tempo, regeneration, strength, off, and flex days","Competition-anchored ten-day plan","NOT_REPORTED","NOT_APPLICABLE","240","PLAN_TEMPLATE;COMPETITION_ANCHOR","Verifiable ten-day setup and meet-schedule rationale","Official USTFCCCA coaching-symposium PDF","In-season planning","Ten-day plan","NOT_REPORTED","NOT_REPORTED","No measured outcome or verified actual use","Wrong event directness; coach presentation; no sample","NOT_REPORTED","Supports competition-anchor concept only; cannot determine youth middle-distance dose or 9.5-day safety","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-A-017","RQ-A","Emma Bates, elite adult female marathoner","Marathon","Adult","Female","ADULT","NOT_REPORTED","Elite professional","2023 Boston Marathon build","Ten-day training cycle","No comparator","Two workouts and one long run followed by three recovery days after long run","Quality sessions within ten-day cycle","NOT_REPORTED","NOT_APPLICABLE","240","PRACTICE_USE;SELF_REPORTED_PERFORMANCE","Verified ten-day use; Boston finish context","Athlete interview/report","Single marathon build","Ten-day cycle","NOT_REPORTED","NOT_REPORTED","Fifth place in 2:22:10 reported; no causal effect estimate","Single athlete; adult marathon; no comparator","Self-reported practice only","Corrects erroneous nine-day secondary report; performance cannot validate 9.5 days","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-001","RQ-B","12 trained adolescent male runners","All-out 21-km run","16.2 +/- 0.6 years","Male","NOT_REPORTED","NOT_REPORTED","Trained","NOT_APPLICABLE","All-out 21-km run","Pre-run baseline","21 km all-out","Single endurance bout","NOT_APPLICABLE","72_COACH_TARGET_NOT_STUDY_CLEARANCE","NOT_APPLICABLE","BIOCHEMICAL","TBARS, uric acid, glutathione, XO, SOD, CAT","Blood sampling; abstract-level protocol","Acute recovery","Pre; 2 h; 4 h; 24 h","NOT_REPORTED","NOT_REPORTED","CAT and TBARS remained elevated at 24 h versus pre-run","n=12; male only; abstract only; no performance or neuromuscular outcomes","NOT_REPORTED","Extreme endurance bout and biomarker-only evidence; cannot diagnose, clear training, or set spacing","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-002","RQ-B","10 trained adolescent male runners","All-out 21-km run","16.2 +/- 0.6 years","Male","NOT_REPORTED","NOT_REPORTED","Trained","NOT_APPLICABLE","All-out 21-km run","Pre-run baseline","21 km all-out","Single endurance bout","NOT_APPLICABLE","72_COACH_TARGET_NOT_STUDY_CLEARANCE","NOT_APPLICABLE","BIOCHEMICAL","Urea, creatinine, CK, LDH, hemoglobin, hematocrit, eGFR, plasma-volume change","Blood sampling and calculated renal markers; abstract-level protocol","Acute recovery","Pre; 2 h; 4 h; 24 h","NOT_REPORTED","NOT_REPORTED","Early biochemical changes were sustained at 24 h","n=10; male only; abstract only; hydration-sensitive calculations","NOT_REPORTED","No performance, force, or gait measure; biomarkers cannot determine safety or next-MAIN clearance","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-003","RQ-B","12 trained male adolescent multi-sport endurance athletes","One-day 48.2-km and two-day 66.0-km adventure races","14-15 years","Male","NOT_REPORTED","NOT_REPORTED","Trained","NOT_APPLICABLE","Trail running, cycling, kayaking, and skating races ten weeks apart","Pre-race baseline and within-athlete alternate race format","48.2 km one-day; 66.0 km two-day","Mixed-modality race sequence","NOT_APPLICABLE","72_COACH_TARGET_NOT_STUDY_CLEARANCE","NOT_APPLICABLE","POWER;FORCE;SORENESS;BIOCHEMICAL","Drop jump, squat jump, MVIC, soreness, cTnI, CK-MB","Jump tests, isometric force, soreness scale, blood biomarkers","Acute recovery","Pre; post; 24-72 h depending on marker","No blood draw after day 1 of the two-day race","NOT_REPORTED","Drop-jump height -5.9% post; MVIC unchanged; soreness not different at 72 h; most cardiac markers toward baseline by 24-48 h","n=12; male only; mixed modalities and durations; marker-specific follow-up","NOT_REPORTED","Young-athlete but not middle-distance evidence; marker trajectories cannot establish whole-athlete recovery or safety","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-004","RQ-B","14 elite youth soccer players","90-minute soccer match","16 +/- 2 years","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Elite youth","NOT_APPLICABLE","Official match with no subsequent training","Pre-match baseline","90-minute match","Single match exposure","NOT_APPLICABLE","72_COACH_TARGET_NOT_STUDY_CLEARANCE","NOT_APPLICABLE","FORCE","Isometric posterior-chain peak force","Posterior-chain isometric test at multiple joint angles","Acute recovery","Pre; post; 24 h; 48 h; 72 h","No cohort-specific day-to-day reliability","NOT_REPORTED","Peak force -18% post, -8% at 24 h, not different at 48 h, and +12% at 72 h","One team and one match; repeated familiarization may explain 72-h value","Large individual and joint-angle variation reported","Single force test and indirect soccer population cannot clear a runner or define 72 h","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-005","RQ-B","10 male elite youth academy soccer players","Competitive soccer match","16 +/- 1 years","Male","NOT_REPORTED","NOT_REPORTED","Elite youth","NOT_APPLICABLE","Post-match static stretching or passive recovery in crossover","Static stretching versus passive recovery","Competitive match plus assigned recovery condition","Crossover recovery intervention","NOT_APPLICABLE","72_COACH_TARGET_NOT_STUDY_CLEARANCE","NOT_APPLICABLE","POWER;SORENESS;BIOCHEMICAL","CMJ, soreness, CK","Countermovement jump, soreness scale, creatine kinase","Acute recovery","Pre; post; 48 h","No 24- or 72-h measure","NOT_REPORTED","CMJ remained lower and soreness/CK remained elevated at 48 h in both conditions","n=10; intervention confounds natural kinetics; soccer-specific","NOT_REPORTED","Cannot set a runner interval or treat stretching as restoration","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-006","RQ-B","42 male elite youth soccer players","Official soccer match","17.13 +/- 0.70 years","Male","NOT_REPORTED","NOT_REPORTED","Elite youth","NOT_APPLICABLE","Official match","Pre-match baseline","NOT_VERIFIED","Single match exposure","NOT_APPLICABLE","72_COACH_TARGET_NOT_STUDY_CLEARANCE","NOT_APPLICABLE","NEUROMUSCULAR;POWER;SUBJECTIVE;SORENESS","Low-frequency fatigue, CMJ, subjective fatigue, soreness, recovery perception","Abstract-level objective and subjective measures","Acute recovery","-2 h; +30 min; 24 h; 48 h","No 72-h measure","NOT_REPORTED","Low-frequency fatigue not different at 24 h and CMJ unchanged; subjective and soreness measures remained impaired through 48 h","Abstract only; male soccer; incomplete outcome coverage","Outcome domains disagreed within the same study","Evidence requires domain separation and cannot be normalized to recovered","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-007","RQ-B","48 Italian Serie A youth soccer players","Friendly soccer match plus training at 48 h","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Elite youth","NOT_APPLICABLE","Match followed by complete or reduced training at 48 h","Complete training n=26 versus reduced training n=22","Intervening training load at 48 h","Match then assigned MD+2 training","48","72_COACH_TARGET_NOT_STUDY_CLEARANCE","24","FORCE;POWER;SORENESS;SUBJECTIVE","Posterior-chain force, CMJ, soreness, subjective fatigue","Force and jump tests plus self-report","Acute recovery with intervening load","Pre; 0.5 h; 48 h; 72 h","No 24-h point","NOT_REPORTED","At 48 h force and soreness remained altered while CMJ and fatigue did not; complete training reduced CMJ/force from 48 to 72 h versus reduced training","Friendly match; no biochemical outcomes; 72-h value includes intervening session","NOT_REPORTED","Shows elapsed time cannot identify causal session or current state; indirect to running","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"SRC-PMID-41048235","RQ-B","73 U19 and U23 soccer players with participation and non-participation observations","Soccer match plus MD+2 training","U19/U23","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Elite youth and young adult","NOT_APPLICABLE","Match participation over 60 min versus non-participation; training loads recorded","Match participants versus non-participants","Match and intervening training load","Match then MD+2 context","48","72_COACH_TARGET_NOT_STUDY_CLEARANCE","24","FORCE","IMTP peak force","Isometric mid-thigh pull plus recorded match/training loads","Acute recovery","Baseline; 48 h; 72 h","No 24- or 96-h point; unbalanced observations","NOT_REPORTED","Force -8.1% at 48 h and -6.2% at 72 h in participants; non-participants -8.2% at 72 h; load metrics not correlated with change","Mixed U19/U23; one force test; superimposed training prevents match-only attribution","NOT_REPORTED","Counterevidence to clearance but not proof of a universal interval or match-only causality","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-009","RQ-B","32 male U17/U19 elite academy soccer players with limited structured-strength experience","Strength and plyometric training","16.5 +/- 0.7 years","Male","NOT_REPORTED","Limited structured-strength experience","Elite youth","NOT_APPLICABLE","Back squats plus calf raises versus back squats plus hurdle/drop jumps in crossover","Strength-only versus strength-plus-plyometric condition","Shared squat stimulus; exact sets and repetitions verified in full text but not normalized here","Fixed-order crossover with eight-day washout","192","72_COACH_TARGET_NOT_STUDY_CLEARANCE","192","POWER;FORCE;SUBJECTIVE;SORENESS;BIOCHEMICAL","CMJ, drop jump, IMTP, adductor strength, self-report, CK","Field tests, strength tests, self-report, creatine kinase","Acute recovery","Pre; 24 h; 48 h; 72 h","No sprint or central-fatigue test; sleep/nutrition uncontrolled","NOT_REPORTED","Largest fatigue at 24-48 h; CK peaked at 48 h; selected markers near baseline by 72 h; no modality-by-time interaction","Non-random order; unfamiliar strength work; shared squat stimulus","NOT_REPORTED","Selected-marker behavior is not safety, clearance, or whole-athlete recovery","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-010","RQ-B","Youth and adult participants in systematic review/meta-analysis","Exercise-induced muscle damage protocols","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","NOT_REPORTED","Mixed","NOT_APPLICABLE","Youth-adult comparisons without recovery treatment","Youth versus adult response","Sessions varied across included studies","NOT_VERIFIED","NOT_REPORTED","72_COACH_TARGET_NOT_STUDY_CLEARANCE","NOT_APPLICABLE","FORCE;SORENESS;BIOCHEMICAL","Peak strength loss, soreness, CK","Systematic review/meta-analysis; abstract-level extraction","At least 24 h after exercise","24 h or later","Session-specific kinetics not available in abstract","NOT_REPORTED","Peak force, soreness, and CK effects were larger in adults in pooled comparisons","Abstract only; no runner stratum or time-to-normalization estimate","NOT_REPORTED","Peak magnitude is not a universal interval and cannot clear an individual adolescent","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
"FRV2-B-011","RQ-B","12 national-standard adult 1500-m specialists; 10 male and 2 female","Two self-paced treadmill 1500-m time trials","27 +/- 7 years","10 male; 2 female","ADULT","NOT_REPORTED","National standard","Early season","Two 1500-m time trials 24 h apart","Trial 1 versus trial 2","Self-paced 1500 m","Repeated performance bout","24","72_COACH_TARGET_NOT_STUDY_CLEARANCE","24","PERFORMANCE;GAIT;FORCE;PHYSIOLOGICAL;SUBJECTIVE","Time, speed, step variables, physiological measures, exertion","Treadmill 1500-m trial, force-platform and physiological testing","Acute repeat-performance","Trial 1; 24 h later trial 2","NOT_REPORTED","NOT_REPORTED","Performance and most measures differed no more than prior measurement error; exertion about 2.5 times more likely higher on trial 2","n=12; adult treadmill trial; early season; carbon shoes; no tactical race","Considerable uncertainty and within-athlete exertion variation","Maintained one outcome at 24 h does not establish complete recovery or safe MAIN repetition","NOT_APPLICABLE","AI_EXTRACTION_LANE_2","NOT_APPLICABLE"
