claim_id,rq_id,claim_text,evidence_status,permitted_claim,youth_directness,architecture_directness,supporting_source_ids,opposing_source_ids,limitations,owner_decision,runtime_authority,review_state
FRV2-CLAIM-A-001,RQ-A,"고정 7일 계획은 일정과 회복 및 세션 배치 충돌을 만들 수 있다",CONDITIONALLY_SUPPORTED,DESCRIPTIVE_ONLY,INDIRECT,INDIRECT,"FRV2-A-006;FRV2-A-012;FRV2-A-013","FRV2-A-007;FRV2-A-008;FRV2-A-009","직접 주자 비교시험과 효과크기 없음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-A-002,RQ-A,"9일과 10일 주기는 실제 선수 및 코칭 사례에서 사용됐다",SUPPORTED,DESCRIPTIVE_ONLY,INDIRECT,INDIRECT,"FRV2-A-012;FRV2-A-013;FRV2-A-015;FRV2-A-017",NOT_FOUND,"사례는 사용만 입증하며 효능이나 보급률을 입증하지 않음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-A-003,RQ-A,"9-10일 주기는 흔하게 사용된다",UNKNOWN,PROHIBITED,INDIRECT,INDIRECT,NOT_FOUND,NOT_FOUND,"대표 표본과 분모가 없음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-A-004,RQ-A,"정확한 9.5일은 과학적으로 더 좋거나 더 안전하다",UNKNOWN,PROHIBITED,INDIRECT,INDIRECT,NOT_FOUND,NOT_FOUND,"정확한 비교와 전체 구조 연구가 없음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-A-005,RQ-A,"9.5일과 2-3 MAIN은 버전이 있는 제품 책임자 정책값이다",SUPPORTED,RULE_INPUT_CANDIDATE,NOT_APPLICABLE,DIRECT,"OWNER_DECISION_RECORD",NOT_APPLICABLE,"과학적 최적값이 아니며 규칙별 게이트 필요",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-B-001,RQ-B,"세션 뒤 24-96시간 반응은 세션과 지표 및 선수에 따라 다르다",SUPPORTED,DESCRIPTIVE_ONLY,PARTIAL,INDIRECT,"FRV2-B-004;SRC-PMID-41048235;FRV2-B-011;FRV2-B-014;SRC-PMID-37776346;FRV2-B-020",NOT_FOUND,"청소년 800 및 1500 MAIN 간격 직접 비교 없음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-B-002,RQ-B,"72시간은 회복 완료 또는 다음 MAIN 허가다",NOT_SUPPORTED,PROHIBITED,PARTIAL,INDIRECT,"FRV2-B-009","SRC-PMID-41048235;FRV2-B-014;SRC-PMID-37776346;FRV2-B-020","선택 지표 회복을 전체 회복으로 일반화할 수 없음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-C-001,RQ-C,"복합 세션은 순서와 간격을 가진 별도 구성요소로 보존해야 한다",CONDITIONALLY_SUPPORTED,RULE_INPUT_CANDIDATE,PARTIAL,INDIRECT,"SRC-PMID-41312139;FRV2-C-007;FRV2-C-010;FRV2-C-015",NOT_FOUND,"표현 계약은 제품 결정이며 안전을 입증하지 않음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-C-002,RQ-C,"heavy resistance 뒤 matched plyometric 순서는 좁은 프로토콜에서 사용할 수 있다",CONDITIONALLY_SUPPORTED,RULE_INPUT_CANDIDATE,PARTIAL,INDIRECT,"SRC-PMID-41312139;FRV2-C-007",NOT_FOUND,"역순 비교와 전체 달리기 배치 정보가 부족함",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-C-003,RQ-C,"청소년 중거리 복합훈련에는 보편적인 순서와 간격이 있다",UNKNOWN,PROHIBITED,INDIRECT,INDIRECT,NOT_FOUND,"FRV2-C-015;FRV2-C-016;SRC-PMID-32407361;SRC-PMID-33751469","성인 결과도 outcome 별로 다름",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-D-001,RQ-D,"내적 외적 파생 맥락 부하는 단위와 출처를 보존해 분리해야 한다",SUPPORTED,RULE_INPUT_CANDIDATE,PARTIAL,INDIRECT,"SRC-PMID-29163016;FRV2-D-017",NOT_FOUND,"구성요소 등록표와 단위는 책임자 검토 필요",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-D-002,RQ-D,"전체 세션 sRPE를 구성요소에 비례 분배할 수 있다",NOT_SUPPORTED,PROHIBITED,PARTIAL,INDIRECT,NOT_FOUND,"FRV2-D-003;SRC-PMID-29163016;FRV2-D-007","독립 구성요소 측정이 없으면 부모에 유지",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-D-003,RQ-D,"TRIMP 계열과 방법이 다른 파생값은 서로 같은 단위다",NOT_SUPPORTED,PROHIBITED,INDIRECT,INDIRECT,NOT_FOUND,"FRV2-D-008;FRV2-D-009","공식과 프로토콜 호환성 필요",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-D-004,RQ-D,"ACWR 안전 및 위험 구간은 자동 행동을 정할 수 있다",NOT_SUPPORTED,PROHIBITED,INDIRECT,INDIRECT,NOT_FOUND,"FRV2-D-019;FRV2-D-023","관찰 연관과 방법 오류가 행동 효능을 입증하지 않음",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-E-001,RQ-E,"모든 지표에 적용되는 보편 최소 관찰 수와 신선도가 있다",NOT_SUPPORTED,PROHIBITED,INDIRECT,INDIRECT,NOT_FOUND,"FRV2-E-001;FRV2-E-009;FRV2-E-015;FRV2-E-016","설계 및 지표별 요구만 존재",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-E-002,RQ-E,"개인내 해석은 관찰부터 사전 비교까지 단계적으로 제한할 수 있다",CONDITIONALLY_SUPPORTED,RULE_INPUT_CANDIDATE,INDIRECT,INDIRECT,"SRC-PMID-28054257;SRC-DOI-10.1136-BMJ.H1793;FRV2-E-013;FRV2-E-017",NOT_FOUND,"단계는 제품 계약이며 지표별 통계 승인이 필요",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-F-001,RQ-F,"첫 병렬 비교는 실행가능성 이해도 부담과 인계를 평가할 수 있다",CONDITIONALLY_SUPPORTED,RULE_INPUT_CANDIDATE,PARTIAL,INDIRECT,"FRV2-F-001;FRV2-F-002;FRV2-F-009;FRV2-F-011",NOT_FOUND,"9.5일 처방 효능 및 안전 시험이 아님",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-F-002,RQ-F,"코치 동의율은 자동 처방의 정확성 효능 또는 안전을 입증한다",NOT_SUPPORTED,PROHIBITED,INDIRECT,INDIRECT,NOT_FOUND,"FRV2-F-009;FRV2-F-010;FRV2-F-011","일치도는 기술적 비교에 한정",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-G-001,RQ-G,"명시적 구조화 우려는 후보를 억제하고 로컬 지원 선택지를 보여줄 수 있으나 외부 인계는 별도 명시 선택이 필요하다",CONDITIONALLY_SUPPORTED,RULE_INPUT_CANDIDATE,PARTIAL,INDIRECT,"SRC-PMID-33122252;SRC-PMID-39197945;FRV2-G-006;FRV2-G-012",NOT_FOUND,"질문 부담 오탐 누락 인계 효과는 미검증이며 자동 외부 전송은 금지",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-G-002,RQ-G,"무우려 응답과 경과시간 및 부하값은 안전 회복 준비도 또는 의학 허가다",NOT_SUPPORTED,PROHIBITED,PARTIAL,INDIRECT,NOT_FOUND,"FRV2-G-014;FRV2-G-015;FRV2-G-016;FRV2-G-020;FRV2-G-022","관찰 연관과 합의문은 개인 허가 도구가 아님",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-G-003,RQ-G,"PRIVATE_SELF_ONLY 내용과 존재 길이 시각 빈도 등 메타데이터는 분석 계획 보상 telemetry 안전 신호에서 ZERO_SIGNAL_FOR_ANALYSIS이다",SUPPORTED,RULE_INPUT_CANDIDATE,NOT_APPLICABLE,DIRECT,OWNER_PRIVACY_DECISION,NOT_APPLICABLE,"개인정보 및 safeguarding 구현 검토 필요",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
FRV2-CLAIM-G-004,RQ-G,"사용자가 preview와 확인 뒤 선택한 백업 및 수신자 공유는 USER_DIRECTED_FILE_OPERATION이며 분석 동의나 상시 접근 권한이 아니다",SUPPORTED,RULE_INPUT_CANDIDATE,NOT_APPLICABLE,DIRECT,OWNER_PRIVACY_DECISION,NOT_APPLICABLE,"내보낸 파일의 회수 한계와 transport 최소기록은 개인정보 및 보안 검토 필요",9_5_DAY_AUTOMATED_PRESCRIPTION_IDENTITY,false,PREPARED_HUMAN_REVIEW_REQUIRED
